LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 53505
Block completed: 53506
Block completed: 53507
Block completed: 53508
Block completed: 53509
Block completed: 53510
Block completed: 53511
Block completed: 53512
Block completed: 53513
Block completed: 53514
Block completed: 53515
Block completed: 53516
Block completed: 53517
Block completed: 53518
Block completed: 53519
Block completed: 53520
Block completed: 53521
Block completed: 53522
Block completed: 53523
Block completed: 53524
Block completed: 53525
Block completed: 53526
Block completed: 53527
Block completed: 53528
Block completed: 53529
Block completed: 53530
Block completed: 53531
Block completed: 53532
Block completed: 53533
Block completed: 53534
Block completed: 53535
Block completed: 53536
Block completed: 53537
Block completed: 53538
Block completed: 53539
Block completed: 53540
Block completed: 53541
Block completed: 53542
Block completed: 53543
Block completed: 53544
Block completed: 53545
Block completed: 53546
Block completed: 53547
Block completed: 53548
Block completed: 53549
Block completed: 53550
Block completed: 53551
Block completed: 53552
Block completed: 53553
Block completed: 53554
Block completed: 53555
Block completed: 53556
Block completed: 53557
Block completed: 53558
Block completed: 53559
Block completed: 53560
Block completed: 53561
Block completed: 53562
Block completed: 53563
Block completed: 53564
Block completed: 53565
Block completed: 53566
Block completed: 53567
Block completed: 53568
Block completed: 53569
Block completed: 53570
Block completed: 53571
Block completed: 53572
Block completed: 53573
Block completed: 53574
Block completed: 53575
Block completed: 53576
Block completed: 53577
Block completed: 53578
Block completed: 53579
Block completed: 53580
Block completed: 53581
Block completed: 53582
Block completed: 53583
Block completed: 53584
Block completed: 53585
Block completed: 53586
Block completed: 53587
Block completed: 53588
Block completed: 53589
Block completed: 53590
Block completed: 53591
Block completed: 53592
Block completed: 53593
Block completed: 53594
Block completed: 53595
Block completed: 53596
Block completed: 53597
Block completed: 53598
Block completed: 53599
Block completed: 53600
Block completed: 53601
Block completed: 53602
Block completed: 53603
Block completed: 53604
Block completed: 53605
Block completed: 53606
Block completed: 53607
Block completed: 53608
Block completed: 53609
Block completed: 53610
Block completed: 53611
Block completed: 53612
Block completed: 53613
Block completed: 53614
Block completed: 53615
Block completed: 53616
Block completed: 53617
Block completed: 53618
Block completed: 53619
Block completed: 53620
Block completed: 53621
Block completed: 53622
Block completed: 53623
Block completed: 53624
Block completed: 53625
Block completed: 53626
Block completed: 53627
Block completed: 53628
Block completed: 53629
Block completed: 53630
Block completed: 53631
Block completed: 53632
Block completed: 53633
Block completed: 53634
Block completed: 53635
Block completed: 53636
Block completed: 53637
Block completed: 53638
Block completed: 53639
Block completed: 53640
Block completed: 53641
Block completed: 53642
Block completed: 53643
Block completed: 53644
Block completed: 53645
Block completed: 53646
Block completed: 53647
Block completed: 53648
Block completed: 53649
Block completed: 53650
Block completed: 53651
Block completed: 53652
Block completed: 53653
Block completed: 53654
Block completed: 53655
Block completed: 53656
Block completed: 53657
Block completed: 53658
Block completed: 53659
Block completed: 53660
Block completed: 53661
Block completed: 53662
Block completed: 53663
Block completed: 53664
Block completed: 53665
Block completed: 53666
Block completed: 53667
Block completed: 53668
Block completed: 53669
Block completed: 53670
Block completed: 53671
Block completed: 53672
Block completed: 53673
Block completed: 53674
Block completed: 53675
Block completed: 53676
Block completed: 53677
Block completed: 53678
Block completed: 53679
Block completed: 53680
Block completed: 53681
Block completed: 53682
Block completed: 53683
Block completed: 53684
Block completed: 53685
Block completed: 53686
Block completed: 53687
Block completed: 53688
Block completed: 53689
Block completed: 53690
Block completed: 53691
Block completed: 53692
Block completed: 53693
Block completed: 53694
Block completed: 53695
Block completed: 53696
Block completed: 53697
Block completed: 53698
Block completed: 53699
Block completed: 53700
Block completed: 53701
Block completed: 53702
Block completed: 53703
Block completed: 53704
Block completed: 53705
Block completed: 53706
Block completed: 53707
Block completed: 53708
Block completed: 53709
Block completed: 53710
Block completed: 53711
Block completed: 53712
Block completed: 53713
Block completed: 53714
Block completed: 53715
Block completed: 53716
Block completed: 53717
Block completed: 53718
Block completed: 53719
Block completed: 53720
Block completed: 53721
Block completed: 53722
Block completed: 53723
Block completed: 53724
Block completed: 53725
Block completed: 53726
Block completed: 53727
Block completed: 53728
Block completed: 53729
Block completed: 53730
Block completed: 53731
Block completed: 53732
Block completed: 53733
Block completed: 53734
Block completed: 53735
Block completed: 53736
Block completed: 53737
Block completed: 53738
Block completed: 53739
Block completed: 53740
Block completed: 53741
Block completed: 53742
Block completed: 53743
Block completed: 53744
Block completed: 53745
Block completed: 53746
Block completed: 53747
Block completed: 53748
Block completed: 53749
Block completed: 53750
Block completed: 53751
Block completed: 53752
Block completed: 53753
Block completed: 53754
Block completed: 53755
Block completed: 53756
Block completed: 53757
Block completed: 53758
Block completed: 53759
Block completed: 53760
Block completed: 53761
Block completed: 53762
Block completed: 53763
Block completed: 53764
Block completed: 53765
Block completed: 53766
Block completed: 53767
Block completed: 53768
Block completed: 53769
Block completed: 53770
Block completed: 53771
Block completed: 53772
Block completed: 53773
Block completed: 53774
Block completed: 53775
Block completed: 53776
Block completed: 53777
Block completed: 53778
Block completed: 53779
Block completed: 53780
Block completed: 53781
Block completed: 53782
Block completed: 53783
Block completed: 53784
Block completed: 53785
Block completed: 53786
Block completed: 53787
Block completed: 53788
Block completed: 53789
Block completed: 53790
Block completed: 53791
Block completed: 53792
Block completed: 53793
Block completed: 53794
Block completed: 53795
Block completed: 53796
Block completed: 53797
Block completed: 53798
Block completed: 53799
Block completed: 53800
Block completed: 53801
Block completed: 53802
Block completed: 53803
Block completed: 53804
Block completed: 53805
Block completed: 53806
Block completed: 53807
Block completed: 53808
Block completed: 53809
Block completed: 53810
Block completed: 53811
Block completed: 53812
Block completed: 53813
Block completed: 53814
Block completed: 53815
Block completed: 53816
Block completed: 53817
Block completed: 53818
Block completed: 53819
Block completed: 53820
Block completed: 53821
Block completed: 53822
Block completed: 53823
Block completed: 53824
Block completed: 53825
Block completed: 53826
Block completed: 53827
Block completed: 53828
Block completed: 53829
Block completed: 53830
Block completed: 53831
Block completed: 53832
Block completed: 53833
Block completed: 53834
Block completed: 53835
Block completed: 53836
Block completed: 53837
Block completed: 53838
Block completed: 53839
Block completed: 53840
Block completed: 53841
Block completed: 53842
Block completed: 53843
Block completed: 53844
Block completed: 53845
Block completed: 53846
Block completed: 53847
Block completed: 53848
Block completed: 53849
Block completed: 53850
Block completed: 53851
Block completed: 53852
Block completed: 53853
Block completed: 53854
Block completed: 53855
Block completed: 53856
Block completed: 53857
Block completed: 53858
Block completed: 53859
Block completed: 53860
Block completed: 53861
Block completed: 53862
Block completed: 53863
Block completed: 53864
Block completed: 53865
Block completed: 53866
Block completed: 53867
Block completed: 53868
Block completed: 53869
Block completed: 53870
Block completed: 53871
Block completed: 53872
Block completed: 53873
Block completed: 53874
Block completed: 53875
Block completed: 53876
Block completed: 53877
Block completed: 53878
Block completed: 53879
Block completed: 53880
Block completed: 53881
Block completed: 53882
Block completed: 53883
Block completed: 53884
Block completed: 53885
Block completed: 53886
Block completed: 53887
Block completed: 53888
Block completed: 53889
Block completed: 53890
Block completed: 53891
Block completed: 53892
Block completed: 53893
Block completed: 53894
Block completed: 53895
Block completed: 53896
Block completed: 53897
Block completed: 53898
Block completed: 53899
Block completed: 53900
Block completed: 53901
Block completed: 53902
Block completed: 53903
Block completed: 53904
Block completed: 53905
Block completed: 53906
Block completed: 53907
Block completed: 53908
Block completed: 53909
Block completed: 53910
Block completed: 53911
Block completed: 53912
Block completed: 53913
Block completed: 53914
Block completed: 53915
Block completed: 53916
Block completed: 53917
Block completed: 53918
Block completed: 53919
Block completed: 53920
Block completed: 53921
Block completed: 53922
Block completed: 53923
Block completed: 53924
Block completed: 53925
Block completed: 53926
Block completed: 53927
Block completed: 53928
Block completed: 53929
Block completed: 53930
Block completed: 53931
Block completed: 53932
Block completed: 53933
Block completed: 53934
Block completed: 53935
Block completed: 53936
Block completed: 53937
Block completed: 53938
Block completed: 53939
Block completed: 53940
Block completed: 53941
Block completed: 53942
Block completed: 53943
Block completed: 53944
Block completed: 53945
Block completed: 53946
Block completed: 53947
Block completed: 53948
Block completed: 53949
Block completed: 53950
Block completed: 53951
Block completed: 53952
Block completed: 53953
Block completed: 53954
Block completed: 53955
Block completed: 53956
Block completed: 53957
Block completed: 53958
Block completed: 53959
Block completed: 53960
Block completed: 53961
Block completed: 53962
Block completed: 53963
Block completed: 53964
Block completed: 53965
Block completed: 53966
Block completed: 53967
Block completed: 53968
Block completed: 53969
Block completed: 53970
Block completed: 53971
Block completed: 53972
Block completed: 53973
Block completed: 53974
Block completed: 53975
Block completed: 53976
Block completed: 53977
Block completed: 53978
Block completed: 53979
Block completed: 53980
Block completed: 53981
Block completed: 53982
Block completed: 53983
Block completed: 53984
Block completed: 53985
Block completed: 53986
Block completed: 53987
Block completed: 53988
Block completed: 53989
Block completed: 53990
Block completed: 53991
Block completed: 53992
Block completed: 53993
Block completed: 53994
Block completed: 53995
Block completed: 53996
Block completed: 53997
Block completed: 53998
Block completed: 53999
Block completed: 54000
Block completed: 54001
Block completed: 54002
Block completed: 54003
Block completed: 54004
Block completed: 54005
Block completed: 54006
Block completed: 54007
Block completed: 54008
Block completed: 54009
Block completed: 54010
Block completed: 54011
Block completed: 54012
Block completed: 54013
Block completed: 54014
Block completed: 54015
Block completed: 54016
Block completed: 54017
Block completed: 54018
Block completed: 54019
Block completed: 54020
Block completed: 54021
Block completed: 54022
Block completed: 54023
Block completed: 54024
Block completed: 54025
Block completed: 54026
Block completed: 54027
Block completed: 54028
Block completed: 54029
Block completed: 54030
Block completed: 54031
Block completed: 54032
Block completed: 54033
Block completed: 54034
Block completed: 54035
Block completed: 54036
Block completed: 54037
Block completed: 54038
Block completed: 54039
Block completed: 54040
Block completed: 54041
Block completed: 54042
Block completed: 54043
Block completed: 54044
Block completed: 54045
Block completed: 54046
Block completed: 54047
Block completed: 54048
Block completed: 54049
Block completed: 54050
Block completed: 54051
Block completed: 54052
Block completed: 54053
Block completed: 54054
Block completed: 54055
Block completed: 54056
Block completed: 54057
Block completed: 54058
Block completed: 54059
Block completed: 54060
Block completed: 54061
Block completed: 54062
Block completed: 54063
Block completed: 54064
Block completed: 54065
Block completed: 54066
Block completed: 54067
Block completed: 54068
Block completed: 54069
Block completed: 54070
Block completed: 54071
Block completed: 54072
Block completed: 54073
Block completed: 54074
Block completed: 54075
Block completed: 54076
Block completed: 54077
Block completed: 54078
Block completed: 54079
Block completed: 54080
Block completed: 54081
Block completed: 54082
Block completed: 54083
Block completed: 54084
Block completed: 54085
Block completed: 54086
Block completed: 54087
Block completed: 54088
Block completed: 54089
Block completed: 54090
Block completed: 54091
Block completed: 54092
Block completed: 54093
Block completed: 54094
Block completed: 54095
Block completed: 54096
Block completed: 54097
Block completed: 54098
Block completed: 54099
Block completed: 54100
Block completed: 54101
Block completed: 54102
Block completed: 54103
Block completed: 54104
Block completed: 54105
Block completed: 54106
Block completed: 54107
Block completed: 54108
Block completed: 54109
Block completed: 54110
Block completed: 54111
Block completed: 54112
Block completed: 54113
Block completed: 54114
Block completed: 54115
Block completed: 54116
Block completed: 54117
Block completed: 54118
Block completed: 54119
Block completed: 54120
Block completed: 54121
Block completed: 54122
Block completed: 54123
Block completed: 54124
Block completed: 54125
Block completed: 54126
Block completed: 54127
Block completed: 54128
Block completed: 54129
Block completed: 54130
Block completed: 54131
Block completed: 54132
Block completed: 54133
Block completed: 54134
Block completed: 54135
Block completed: 54136
Block completed: 54137
Block completed: 54138
Block completed: 54139
Block completed: 54140
Block completed: 54141
Block completed: 54142
Block completed: 54143
Block completed: 54144
Block completed: 54145
Block completed: 54146
Block completed: 54147
Block completed: 54148
Block completed: 54149
Block completed: 54150
Block completed: 54151
Block completed: 54152
Block completed: 54153
Block completed: 54154
Block completed: 54155
Block completed: 54156
Block completed: 54157
Block completed: 54158
Block completed: 54159
Block completed: 54160
Block completed: 54161
Block completed: 54162
Block completed: 54163
Block completed: 54164
Block completed: 54165
Block completed: 54166
Block completed: 54167
Block completed: 54168
Block completed: 54169
Block completed: 54170
Block completed: 54171
Block completed: 54172
Block completed: 54173
Block completed: 54174
Block completed: 54175
Block completed: 54176
Block completed: 54177
Block completed: 54178
Block completed: 54179
Block completed: 54180
Block completed: 54181
Block completed: 54182
Block completed: 54183
Block completed: 54184
Block completed: 54185
Block completed: 54186
Block completed: 54187
Block completed: 54188
Block completed: 54189
Block completed: 54190
Block completed: 54191
Block completed: 54192
Block completed: 54193
Block completed: 54194
Block completed: 54195
Block completed: 54196
Block completed: 54197
Block completed: 54198
Block completed: 54199
Block completed: 54200
Block completed: 54201
Block completed: 54202
Block completed: 54203
Block completed: 54204
Block completed: 54205
Block completed: 54206
Block completed: 54207
Block completed: 54208
Block completed: 54209
Block completed: 54210
Block completed: 54211
Block completed: 54212
Block completed: 54213
Block completed: 54214
Block completed: 54215
Block completed: 54216
Block completed: 54217
Block completed: 54218
Block completed: 54219
Block completed: 54220
Block completed: 54221
Block completed: 54222
Block completed: 54223
Block completed: 54224
Block completed: 54225
Block completed: 54226
Block completed: 54227
Block completed: 54228
Block completed: 54229
Block completed: 54230
Block completed: 54231
Block completed: 54232
Block completed: 54233
Block completed: 54234
Block completed: 54235
Block completed: 54236
Block completed: 54237
Block completed: 54238
Block completed: 54239
Block completed: 54240
Block completed: 54241
Block completed: 54242
Block completed: 54243
Block completed: 54244
Block completed: 54245
Block completed: 54246
Block completed: 54247
Block completed: 54248
Block completed: 54249
Block completed: 54250
Block completed: 54251
Block completed: 54252
Block completed: 54253
Block completed: 54254
Block completed: 54255
Block completed: 54256
Block completed: 54257
Block completed: 54258
Block completed: 54259
Block completed: 54260
Block completed: 54261
Block completed: 54262
Block completed: 54263
Block completed: 54264
Block completed: 54265
Block completed: 54266
Block completed: 54267
Block completed: 54268
Block completed: 54269
Block completed: 54270
Block completed: 54271
Block completed: 54272
Block completed: 54273
Block completed: 54274
Block completed: 54275
Block completed: 54276
Block completed: 54277
Block completed: 54278
Block completed: 54279
Block completed: 54280
Block completed: 54281
Block completed: 54282
Block completed: 54283
Block completed: 54284
Block completed: 54285
Block completed: 54286
Block completed: 54287
Block completed: 54288
Block completed: 54289
Block completed: 54290
Block completed: 54291
Block completed: 54292
Block completed: 54293
Block completed: 54294
Block completed: 54295
Block completed: 54296
Block completed: 54297
Block completed: 54298
Block completed: 54299
Block completed: 54300
Block completed: 54301
Block completed: 54302
Block completed: 54303
Block completed: 54304
Block completed: 54305
Block completed: 54306
Block completed: 54307
Block completed: 54308
Block completed: 54309
Block completed: 54310
Block completed: 54311
Block completed: 54312
Block completed: 54313
Block completed: 54314
Block completed: 54315
Block completed: 54316
Block completed: 54317
Block completed: 54318
Block completed: 54319
Block completed: 54320
Block completed: 54321
Block completed: 54322
Block completed: 54323
Block completed: 54324
Block completed: 54325
Block completed: 54326
Block completed: 54327
Block completed: 54328
Block completed: 54329
Block completed: 54330
Block completed: 54331
Block completed: 54332
Block completed: 54333
Block completed: 54334
Block completed: 54335
Block completed: 54336
Block completed: 54337
Block completed: 54338
Block completed: 54339
Block completed: 54340
Block completed: 54341
Block completed: 54342
Block completed: 54343
Block completed: 54344
Block completed: 54345
Block completed: 54346
Block completed: 54347
Block completed: 54348
Block completed: 54349
Block completed: 54350
Block completed: 54351
Block completed: 54352
Block completed: 54353
Block completed: 54354
Block completed: 54355
Block completed: 54356
Block completed: 54357
Block completed: 54358
Block completed: 54359
Block completed: 54360
Block completed: 54361
Block completed: 54362
Block completed: 54363
Block completed: 54364
Block completed: 54365
Block completed: 54366
Block completed: 54367
Block completed: 54368
Block completed: 54369
Block completed: 54370
Block completed: 54371
Block completed: 54372
Block completed: 54373
Block completed: 54374
Block completed: 54375
Block completed: 54376
Block completed: 54377
Block completed: 54378
Block completed: 54379
Block completed: 54380
Block completed: 54381
Block completed: 54382
Block completed: 54383
Block completed: 54384
Block completed: 54385
Block completed: 54386
Block completed: 54387
Block completed: 54388
Block completed: 54389
Block completed: 54390
Block completed: 54391
Block completed: 54392
Block completed: 54393
Block completed: 54394
Block completed: 54395
Block completed: 54396
Block completed: 54397
Block completed: 54398
Block completed: 54399
Block completed: 54400
Block completed: 54401
Block completed: 54402
Block completed: 54403
Block completed: 54404
Block completed: 54405
Block completed: 54406
Block completed: 54407
Block completed: 54408
Block completed: 54409
Block completed: 54410
Block completed: 54411
Block completed: 54412
Block completed: 54413
Block completed: 54414
Block completed: 54415
Block completed: 54416
Block completed: 54417
Block completed: 54418
Block completed: 54419
Block completed: 54420
Block completed: 54421
Block completed: 54422
Block completed: 54423
Block completed: 54424
Block completed: 54425
Block completed: 54426
Block completed: 54427
Block completed: 54428
Block completed: 54429
Block completed: 54430
Block completed: 54431
Block completed: 54432
Block completed: 54433
Block completed: 54434
Block completed: 54435
Block completed: 54436
Block completed: 54437
Block completed: 54438
Block completed: 54439
Block completed: 54440
Block completed: 54441
Block completed: 54442
Block completed: 54443
Block completed: 54444
Block completed: 54445
Block completed: 54446
Block completed: 54447
Block completed: 54448
Block completed: 54449
Block completed: 54450
Block completed: 54451
Block completed: 54452
Block completed: 54453
Block completed: 54454
Block completed: 54455
Block completed: 54456
Block completed: 54457
Block completed: 54458
Block completed: 54459
Block completed: 54460
Block completed: 54461
Block completed: 54462
Block completed: 54463
Block completed: 54464
Block completed: 54465
Block completed: 54466
Block completed: 54467
Block completed: 54468
Block completed: 54469
Block completed: 54470
Block completed: 54471
Block completed: 54472
Block completed: 54473
Block completed: 54474
Block completed: 54475
Block completed: 54476
Block completed: 54477
Block completed: 54478
Block completed: 54479
Block completed: 54480
Block completed: 54481
Block completed: 54482
Block completed: 54483
Block completed: 54484
Block completed: 54485
Block completed: 54486
Block completed: 54487
Block completed: 54488
Block completed: 54489
Block completed: 54490
Block completed: 54491
Block completed: 54492
Block completed: 54493
Block completed: 54494
Block completed: 54495
Block completed: 54496
Block completed: 54497
Block completed: 54498
Block completed: 54499
Block completed: 54500
Block completed: 54501
Block completed: 54502
Block completed: 54503
Block completed: 54504
Block completed: 54505
Block completed: 54506
Block completed: 54507
Block completed: 54508
Block completed: 54509
Block completed: 54510
Block completed: 54511
Block completed: 54512
Block completed: 54513
Block completed: 54514
Block completed: 54515
Block completed: 54516
Block completed: 54517
Block completed: 54518
Block completed: 54519
Block completed: 54520
Block completed: 54521
Block completed: 54522
Block completed: 54523
Block completed: 54524
Block completed: 54525
Block completed: 54526
Block completed: 54527
Block completed: 54528
Block completed: 54529
Block completed: 54530
Block completed: 54531
Block completed: 54532
Block completed: 54533
Block completed: 54534
Block completed: 54535
Block completed: 54536
Block completed: 54537
Block completed: 54538
Block completed: 54539
Block completed: 54540
Block completed: 54541
Block completed: 54542
Block completed: 54543
Block completed: 54544
Block completed: 54545
Block completed: 54546
Block completed: 54547
Block completed: 54548
Block completed: 54549
Block completed: 54550
Block completed: 54551
Block completed: 54552
Block completed: 54553
Block completed: 54554
Block completed: 54555
Block completed: 54556
Block completed: 54557
Block completed: 54558
Block completed: 54559
Block completed: 54560
Block completed: 54561
Block completed: 54562
Block completed: 54563
Block completed: 54564
Block completed: 54565
Block completed: 54566
Block completed: 54567
Block completed: 54568
Block completed: 54569
Block completed: 54570
Block completed: 54571
Block completed: 54572
Block completed: 54573
Block completed: 54574
Block completed: 54575
Block completed: 54576
Block completed: 54577
Block completed: 54578
Block completed: 54579
Block completed: 54580
Block completed: 54581
Block completed: 54582
Block completed: 54583
Block completed: 54584
Block completed: 54585
Block completed: 54586
Block completed: 54587
Block completed: 54588
Block completed: 54589
Block completed: 54590
Block completed: 54591
Block completed: 54592
Block completed: 54593
Block completed: 54594
Block completed: 54595
Block completed: 54596
Block completed: 54597
Block completed: 54598
Block completed: 54599
Block completed: 54600
Block completed: 54601
Block completed: 54602
Block completed: 54603
Block completed: 54604
Block completed: 54605
Block completed: 54606
Block completed: 54607
Block completed: 54608
Block completed: 54609
Block completed: 54610
Block completed: 54611
Block completed: 54612
Block completed: 54613
Block completed: 54614
Block completed: 54615
Block completed: 54616
Block completed: 54617
Block completed: 54618
Block completed: 54619
Block completed: 54620
Block completed: 54621
Block completed: 54622
Block completed: 54623
Block completed: 54624
Block completed: 54625
Block completed: 54626
Block completed: 54627
Block completed: 54628
Block completed: 54629
Block completed: 54630
Block completed: 54631
Block completed: 54632
Block completed: 54633
Block completed: 54634
Block completed: 54635
Block completed: 54636
Block completed: 54637
Block completed: 54638
Block completed: 54639
Block completed: 54640
Block completed: 54641
Block completed: 54642
Block completed: 54643
Block completed: 54644
Block completed: 54645
Block completed: 54646
Block completed: 54647
Block completed: 54648
Block completed: 54649
Block completed: 54650
Block completed: 54651
Block completed: 54652
Block completed: 54653
Block completed: 54654
Block completed: 54655
Block completed: 54656
Block completed: 54657
Block completed: 54658
Block completed: 54659
Block completed: 54660
Block completed: 54661
Block completed: 54662
Block completed: 54663
Block completed: 54664
Block completed: 54665
Block completed: 54666
Block completed: 54667
Block completed: 54668
Block completed: 54669
Block completed: 54670
Block completed: 54671
Block completed: 54672
Block completed: 54673
Block completed: 54674
Block completed: 54675
Block completed: 54676
Block completed: 54677
Block completed: 54678
Block completed: 54679
Block completed: 54680
Block completed: 54681
Block completed: 54682
Block completed: 54683
Block completed: 54684
Block completed: 54685
Block completed: 54686
Block completed: 54687
Block completed: 54688
Block completed: 54689
Block completed: 54690
Block completed: 54691
Block completed: 54692
Block completed: 54693
Block completed: 54694
Block completed: 54695
Block completed: 54696
Block completed: 54697
Block completed: 54698
Block completed: 54699
Block completed: 54700
Block completed: 54701
Block completed: 54702
Block completed: 54703
Block completed: 54704
Block completed: 54705
Block completed: 54706
Block completed: 54707
Block completed: 54708
Block completed: 54709
Block completed: 54710
Block completed: 54711
Block completed: 54712
Block completed: 54713
Block completed: 54714
Block completed: 54715
Block completed: 54716
Block completed: 54717
Block completed: 54718
Block completed: 54719
Block completed: 54720
Block completed: 54721
Block completed: 54722
Block completed: 54723
Block completed: 54724
Block completed: 54725
Block completed: 54726
Block completed: 54727
Block completed: 54728
Block completed: 54729
Block completed: 54730
Block completed: 54731
Block completed: 54732
Block completed: 54733
Block completed: 54734
Block completed: 54735
Block completed: 54736
Block completed: 54737
Block completed: 54738
Block completed: 54739
Block completed: 54740
Block completed: 54741
Block completed: 54742
Block completed: 54743
Block completed: 54744
Block completed: 54745
Block completed: 54746
Block completed: 54747
Block completed: 54748
Block completed: 54749
Block completed: 54750
Block completed: 54751
Block completed: 54752
Block completed: 54753
Block completed: 54754
Block completed: 54755
Block completed: 54756
Block completed: 54757
Block completed: 54758
Block completed: 54759
Block completed: 54760
Block completed: 54761
Block completed: 54762
Block completed: 54763
Block completed: 54764
Block completed: 54765
Block completed: 54766
Block completed: 54767
Block completed: 54768
Block completed: 54769
Block completed: 54770
Block completed: 54771
Block completed: 54772
Block completed: 54773
Block completed: 54774
Block completed: 54775
Block completed: 54776
Block completed: 54777
Block completed: 54778
Block completed: 54779
Block completed: 54780
Block completed: 54781
Block completed: 54782
Block completed: 54783
Block completed: 54784
Block completed: 54785
Block completed: 54786
Block completed: 54787
Block completed: 54788
Block completed: 54789
Block completed: 54790
Block completed: 54791
Block completed: 54792
Block completed: 54793
Block completed: 54794
Block completed: 54795
Block completed: 54796
Block completed: 54797
Block completed: 54798
Block completed: 54799
Block completed: 54800
Block completed: 54801
Block completed: 54802
Block completed: 54803
Block completed: 54804
Block completed: 54805
Block completed: 54806
Block completed: 54807
Block completed: 54808
Block completed: 54809
Block completed: 54810
Block completed: 54811
Block completed: 54812
Block completed: 54813
Block completed: 54814
Block completed: 54815
Block completed: 54816
Block completed: 54817
Block completed: 54818
Block completed: 54819
Block completed: 54820
Block completed: 54821
Block completed: 54822
Block completed: 54823
Block completed: 54824
Block completed: 54825
Block completed: 54826
Block completed: 54827
Block completed: 54828
Block completed: 54829
Block completed: 54830
Block completed: 54831
Block completed: 54832
Block completed: 54833
Block completed: 54834
Block completed: 54835
Block completed: 54836
Block completed: 54837
Block completed: 54838
Block completed: 54839
Block completed: 54840
Block completed: 54841
Block completed: 54842
Block completed: 54843
Block completed: 54844
Block completed: 54845
Block completed: 54846
Block completed: 54847
Block completed: 54848
Block completed: 54849
Block completed: 54850
Block completed: 54851
Block completed: 54852
Block completed: 54853
Block completed: 54854
Block completed: 54855
Block completed: 54856
Block completed: 54857
Block completed: 54858
Block completed: 54859
Block completed: 54860
Block completed: 54861
Block completed: 54862
Block completed: 54863
Block completed: 54864
Block completed: 54865
Block completed: 54866
Block completed: 54867
Block completed: 54868
Block completed: 54869
Block completed: 54870
Block completed: 54871
Block completed: 54872
Block completed: 54873
Block completed: 54874
Block completed: 54875
Block completed: 54876
Block completed: 54877
Block completed: 54878
Block completed: 54879
Block completed: 54880
Block completed: 54881
Block completed: 54882
Block completed: 54883
Block completed: 54884
Block completed: 54885
Block completed: 54886
Block completed: 54887
Block completed: 54888
Block completed: 54889
Block completed: 54890
Block completed: 54891
Block completed: 54892
Block completed: 54893
Block completed: 54894
Block completed: 54895
Block completed: 54896
Block completed: 54897
Block completed: 54898
Block completed: 54899
Block completed: 54900
Block completed: 54901
Block completed: 54902
Block completed: 54903
Block completed: 54904
Block completed: 54905
Block completed: 54906
Block completed: 54907
Block completed: 54908
Block completed: 54909
Block completed: 54910
Block completed: 54911
Block completed: 54912
Block completed: 54913
Block completed: 54914
Block completed: 54915
Block completed: 54916
Block completed: 54917
Block completed: 54918
Block completed: 54919
Block completed: 54920
Block completed: 54921
Block completed: 54922
Block completed: 54923
Block completed: 54924
Block completed: 54925
Block completed: 54926
Block completed: 54927
Block completed: 54928
Block completed: 54929
Block completed: 54930
Block completed: 54931
Block completed: 54932
Block completed: 54933
Block completed: 54934
Block completed: 54935
Block completed: 54936
Block completed: 54937
Block completed: 54938
Block completed: 54939
Block completed: 54940
Block completed: 54941
Block completed: 54942
Block completed: 54943
Block completed: 54944
Block completed: 54945
Block completed: 54946
Block completed: 54947
Block completed: 54948
Block completed: 54949
Block completed: 54950
Block completed: 54951
Block completed: 54952
Block completed: 54953
Block completed: 54954
Block completed: 54955
Block completed: 54956
Block completed: 54957
Block completed: 54958
Block completed: 54959
Block completed: 54960
Block completed: 54961
Block completed: 54962
Block completed: 54963
Block completed: 54964
Block completed: 54965
Block completed: 54966
Block completed: 54967
Block completed: 54968
Block completed: 54969
Block completed: 54970
Block completed: 54971
Block completed: 54972
Block completed: 54973
Block completed: 54974
Block completed: 54975
Block completed: 54976
Block completed: 54977
Block completed: 54978
Block completed: 54979
Block completed: 54980
Block completed: 54981
Block completed: 54982
Block completed: 54983
Block completed: 54984
Block completed: 54985
Block completed: 54986
Block completed: 54987
Block completed: 54988
Block completed: 54989
Block completed: 54990
Block completed: 54991
Block completed: 54992
Block completed: 54993
Block completed: 54994
Block completed: 54995
Block completed: 54996
Block completed: 54997
Block completed: 54998
Block completed: 54999
Block completed: 55000
Block completed: 55001
Block completed: 55002
Block completed: 55003
Block completed: 55004
Block completed: 55005
Block completed: 55006
Block completed: 55007
Block completed: 55008
Block completed: 55009
Block completed: 55010
Block completed: 55011
Block completed: 55012
Block completed: 55013
Block completed: 55014
Block completed: 55015
Block completed: 55016
Block completed: 55017
Block completed: 55018
Block completed: 55019
Block completed: 55020
Block completed: 55021
Block completed: 55022
Block completed: 55023
Block completed: 55024
Block completed: 55025
Block completed: 55026
Block completed: 55027
Block completed: 55028
Block completed: 55029
Block completed: 55030
Block completed: 55031
Block completed: 55032
Block completed: 55033
Block completed: 55034
Block completed: 55035
Block completed: 55036
Block completed: 55037
Block completed: 55038
Block completed: 55039
Block completed: 55040
