LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 301687
Block completed: 301688
Block completed: 301689
Block completed: 301690
Block completed: 301691
Block completed: 301692
Block completed: 301693
Block completed: 301694
Block completed: 301695
Block completed: 301696
Block completed: 301697
Block completed: 301698
Block completed: 301699
Block completed: 301700
Block completed: 301701
Block completed: 301702
Block completed: 301703
Block completed: 301704
Block completed: 301705
Block completed: 301706
Block completed: 301707
Block completed: 301708
Block completed: 301709
Block completed: 301710
Block completed: 301711
Block completed: 301712
Block completed: 301713
Block completed: 301714
Block completed: 301715
Block completed: 301716
Block completed: 301717
Block completed: 301718
Block completed: 301719
Block completed: 301720
Block completed: 301721
Block completed: 301722
Block completed: 301723
Block completed: 301724
Block completed: 301725
Block completed: 301726
Block completed: 301727
Block completed: 301728
Block completed: 301729
Block completed: 301730
Block completed: 301731
Block completed: 301732
Block completed: 301733
Block completed: 301734
Block completed: 301735
Block completed: 301736
Block completed: 301737
Block completed: 301738
Block completed: 301739
Block completed: 301740
Block completed: 301741
Block completed: 301742
Block completed: 301743
Block completed: 301744
Block completed: 301745
Block completed: 301746
Block completed: 301747
Block completed: 301748
Block completed: 301749
Block completed: 301750
Block completed: 301751
Block completed: 301752
Block completed: 301753
Block completed: 301754
Block completed: 301755
Block completed: 301756
Block completed: 301757
Block completed: 301758
Block completed: 301759
Block completed: 301760
Block completed: 301761
Block completed: 301762
Block completed: 301763
Block completed: 301764
Block completed: 301765
Block completed: 301766
Block completed: 301767
Block completed: 301768
Block completed: 301769
Block completed: 301770
Block completed: 301771
Block completed: 301772
Block completed: 301773
Block completed: 301774
Block completed: 301775
Block completed: 301776
Block completed: 301777
Block completed: 301778
Block completed: 301779
Block completed: 301780
Block completed: 301781
Block completed: 301782
Block completed: 301783
Block completed: 301784
Block completed: 301785
Block completed: 301786
Block completed: 301787
Block completed: 301788
Block completed: 301789
Block completed: 301790
Block completed: 301791
Block completed: 301792
Block completed: 301793
Block completed: 301794
Block completed: 301795
Block completed: 301796
Block completed: 301797
Block completed: 301798
Block completed: 301799
Block completed: 301800
Block completed: 301801
Block completed: 301802
Block completed: 301803
Block completed: 301804
Block completed: 301805
Block completed: 301806
Block completed: 301807
Block completed: 301808
Block completed: 301809
Block completed: 301810
Block completed: 301811
Block completed: 301812
Block completed: 301813
Block completed: 301814
Block completed: 301815
Block completed: 301816
Block completed: 301817
Block completed: 301818
Block completed: 301819
Block completed: 301820
Block completed: 301821
Block completed: 301822
Block completed: 301823
Block completed: 301824
Block completed: 301825
Block completed: 301826
Block completed: 301827
Block completed: 301828
Block completed: 301829
Block completed: 301830
Block completed: 301831
Block completed: 301832
Block completed: 301833
Block completed: 301834
Block completed: 301835
Block completed: 301836
Block completed: 301837
Block completed: 301838
Block completed: 301839
Block completed: 301840
Block completed: 301841
Block completed: 301842
Block completed: 301843
Block completed: 301844
Block completed: 301845
Block completed: 301846
Block completed: 301847
Block completed: 301848
Block completed: 301849
Block completed: 301850
Block completed: 301851
Block completed: 301852
Block completed: 301853
Block completed: 301854
Block completed: 301855
Block completed: 301856
Block completed: 301857
Block completed: 301858
Block completed: 301859
Block completed: 301860
Block completed: 301861
Block completed: 301862
Block completed: 301863
Block completed: 301864
Block completed: 301865
Block completed: 301866
Block completed: 301867
Block completed: 301868
Block completed: 301869
Block completed: 301870
Block completed: 301871
Block completed: 301872
Block completed: 301873
Block completed: 301874
Block completed: 301875
Block completed: 301876
Block completed: 301877
Block completed: 301878
Block completed: 301879
Block completed: 301880
Block completed: 301881
Block completed: 301882
Block completed: 301883
Block completed: 301884
Block completed: 301885
Block completed: 301886
Block completed: 301887
Block completed: 301888
Block completed: 301889
Block completed: 301890
Block completed: 301891
Block completed: 301892
Block completed: 301893
Block completed: 301894
Block completed: 301895
Block completed: 301896
Block completed: 301897
Block completed: 301898
Block completed: 301899
Block completed: 301900
Block completed: 301901
Block completed: 301902
Block completed: 301903
Block completed: 301904
Block completed: 301905
Block completed: 301906
Block completed: 301907
Block completed: 301908
Block completed: 301909
Block completed: 301910
Block completed: 301911
Block completed: 301912
Block completed: 301913
Block completed: 301914
Block completed: 301915
Block completed: 301916
Block completed: 301917
Block completed: 301918
Block completed: 301919
Block completed: 301920
Block completed: 301921
Block completed: 301922
Block completed: 301923
Block completed: 301924
Block completed: 301925
Block completed: 301926
Block completed: 301927
Block completed: 301928
Block completed: 301929
Block completed: 301930
Block completed: 301931
Block completed: 301932
Block completed: 301933
Block completed: 301934
Block completed: 301935
Block completed: 301936
Block completed: 301937
Block completed: 301938
Block completed: 301939
Block completed: 301940
Block completed: 301941
Block completed: 301942
Block completed: 301943
Block completed: 301944
Block completed: 301945
Block completed: 301946
Block completed: 301947
Block completed: 301948
Block completed: 301949
Block completed: 301950
Block completed: 301951
Block completed: 301952
Block completed: 301953
Block completed: 301954
Block completed: 301955
Block completed: 301956
Block completed: 301957
Block completed: 301958
Block completed: 301959
Block completed: 301960
Block completed: 301961
Block completed: 301962
Block completed: 301963
Block completed: 301964
Block completed: 301965
Block completed: 301966
Block completed: 301967
Block completed: 301968
Block completed: 301969
Block completed: 301970
Block completed: 301971
Block completed: 301972
Block completed: 301973
Block completed: 301974
Block completed: 301975
Block completed: 301976
Block completed: 301977
Block completed: 301978
Block completed: 301979
Block completed: 301980
Block completed: 301981
Block completed: 301982
Block completed: 301983
Block completed: 301984
Block completed: 301985
Block completed: 301986
Block completed: 301987
Block completed: 301988
Block completed: 301989
Block completed: 301990
Block completed: 301991
Block completed: 301992
Block completed: 301993
Block completed: 301994
Block completed: 301995
Block completed: 301996
Block completed: 301997
Block completed: 301998
Block completed: 301999
Block completed: 302000
Block completed: 302001
Block completed: 302002
Block completed: 302003
Block completed: 302004
Block completed: 302005
Block completed: 302006
Block completed: 302007
Block completed: 302008
Block completed: 302009
Block completed: 302010
Block completed: 302011
Block completed: 302012
Block completed: 302013
Block completed: 302014
Block completed: 302015
Block completed: 302016
Block completed: 302017
Block completed: 302018
Block completed: 302019
Block completed: 302020
Block completed: 302021
Block completed: 302022
Block completed: 302023
Block completed: 302024
Block completed: 302025
Block completed: 302026
Block completed: 302027
Block completed: 302028
Block completed: 302029
Block completed: 302030
Block completed: 302031
Block completed: 302032
Block completed: 302033
Block completed: 302034
Block completed: 302035
Block completed: 302036
Block completed: 302037
Block completed: 302038
Block completed: 302039
Block completed: 302040
Block completed: 302041
Block completed: 302042
Block completed: 302043
Block completed: 302044
Block completed: 302045
Block completed: 302046
Block completed: 302047
Block completed: 302048
Block completed: 302049
Block completed: 302050
Block completed: 302051
Block completed: 302052
Block completed: 302053
Block completed: 302054
Block completed: 302055
Block completed: 302056
Block completed: 302057
Block completed: 302058
Block completed: 302059
Block completed: 302060
Block completed: 302061
Block completed: 302062
Block completed: 302063
Block completed: 302064
Block completed: 302065
Block completed: 302066
Block completed: 302067
Block completed: 302068
Block completed: 302069
Block completed: 302070
Block completed: 302071
Block completed: 302072
Block completed: 302073
Block completed: 302074
Block completed: 302075
Block completed: 302076
Block completed: 302077
Block completed: 302078
Block completed: 302079
Block completed: 302080
Block completed: 302081
Block completed: 302082
Block completed: 302083
Block completed: 302084
Block completed: 302085
Block completed: 302086
Block completed: 302087
Block completed: 302088
Block completed: 302089
Block completed: 302090
Block completed: 302091
Block completed: 302092
Block completed: 302093
Block completed: 302094
Block completed: 302095
Block completed: 302096
Block completed: 302097
Block completed: 302098
Block completed: 302099
Block completed: 302100
Block completed: 302101
Block completed: 302102
Block completed: 302103
Block completed: 302104
Block completed: 302105
Block completed: 302106
Block completed: 302107
Block completed: 302108
Block completed: 302109
Block completed: 302110
Block completed: 302111
Block completed: 302112
Block completed: 302113
Block completed: 302114
Block completed: 302115
Block completed: 302116
Block completed: 302117
Block completed: 302118
Block completed: 302119
Block completed: 302120
Block completed: 302121
Block completed: 302122
Block completed: 302123
Block completed: 302124
Block completed: 302125
Block completed: 302126
Block completed: 302127
Block completed: 302128
Block completed: 302129
Block completed: 302130
Block completed: 302131
Block completed: 302132
Block completed: 302133
Block completed: 302134
Block completed: 302135
Block completed: 302136
Block completed: 302137
Block completed: 302138
Block completed: 302139
Block completed: 302140
Block completed: 302141
Block completed: 302142
Block completed: 302143
Block completed: 302144
Block completed: 302145
Block completed: 302146
Block completed: 302147
Block completed: 302148
Block completed: 302149
Block completed: 302150
Block completed: 302151
Block completed: 302152
Block completed: 302153
Block completed: 302154
Block completed: 302155
Block completed: 302156
Block completed: 302157
Block completed: 302158
Block completed: 302159
Block completed: 302160
Block completed: 302161
Block completed: 302162
Block completed: 302163
Block completed: 302164
Block completed: 302165
Block completed: 302166
Block completed: 302167
Block completed: 302168
Block completed: 302169
Block completed: 302170
Block completed: 302171
Block completed: 302172
Block completed: 302173
Block completed: 302174
Block completed: 302175
Block completed: 302176
Block completed: 302177
Block completed: 302178
Block completed: 302179
Block completed: 302180
Block completed: 302181
Block completed: 302182
Block completed: 302183
Block completed: 302184
Block completed: 302185
Block completed: 302186
Block completed: 302187
Block completed: 302188
Block completed: 302189
Block completed: 302190
Block completed: 302191
Block completed: 302192
Block completed: 302193
Block completed: 302194
Block completed: 302195
Block completed: 302196
Block completed: 302197
Block completed: 302198
Block completed: 302199
Block completed: 302200
Block completed: 302201
Block completed: 302202
Block completed: 302203
Block completed: 302204
Block completed: 302205
Block completed: 302206
Block completed: 302207
Block completed: 302208
Block completed: 302209
Block completed: 302210
Block completed: 302211
Block completed: 302212
Block completed: 302213
Block completed: 302214
Block completed: 302215
Block completed: 302216
Block completed: 302217
Block completed: 302218
Block completed: 302219
Block completed: 302220
Block completed: 302221
Block completed: 302222
Block completed: 302223
Block completed: 302224
Block completed: 302225
Block completed: 302226
Block completed: 302227
Block completed: 302228
Block completed: 302229
Block completed: 302230
Block completed: 302231
Block completed: 302232
Block completed: 302233
Block completed: 302234
Block completed: 302235
Block completed: 302236
Block completed: 302237
Block completed: 302238
Block completed: 302239
Block completed: 302240
Block completed: 302241
Block completed: 302242
Block completed: 302243
Block completed: 302244
Block completed: 302245
Block completed: 302246
Block completed: 302247
Block completed: 302248
Block completed: 302249
Block completed: 302250
Block completed: 302251
Block completed: 302252
Block completed: 302253
Block completed: 302254
Block completed: 302255
Block completed: 302256
Block completed: 302257
Block completed: 302258
Block completed: 302259
Block completed: 302260
Block completed: 302261
Block completed: 302262
Block completed: 302263
Block completed: 302264
Block completed: 302265
Block completed: 302266
Block completed: 302267
Block completed: 302268
Block completed: 302269
Block completed: 302270
Block completed: 302271
Block completed: 302272
Block completed: 302273
Block completed: 302274
Block completed: 302275
Block completed: 302276
Block completed: 302277
Block completed: 302278
Block completed: 302279
Block completed: 302280
Block completed: 302281
Block completed: 302282
Block completed: 302283
Block completed: 302284
Block completed: 302285
Block completed: 302286
Block completed: 302287
Block completed: 302288
Block completed: 302289
Block completed: 302290
Block completed: 302291
Block completed: 302292
Block completed: 302293
Block completed: 302294
Block completed: 302295
Block completed: 302296
Block completed: 302297
Block completed: 302298
Block completed: 302299
Block completed: 302300
Block completed: 302301
Block completed: 302302
Block completed: 302303
Block completed: 302304
Block completed: 302305
Block completed: 302306
Block completed: 302307
Block completed: 302308
Block completed: 302309
Block completed: 302310
Block completed: 302311
Block completed: 302312
Block completed: 302313
Block completed: 302314
Block completed: 302315
Block completed: 302316
Block completed: 302317
Block completed: 302318
Block completed: 302319
Block completed: 302320
Block completed: 302321
Block completed: 302322
Block completed: 302323
Block completed: 302324
Block completed: 302325
Block completed: 302326
Block completed: 302327
Block completed: 302328
Block completed: 302329
Block completed: 302330
Block completed: 302331
Block completed: 302332
Block completed: 302333
Block completed: 302334
Block completed: 302335
Block completed: 302336
Block completed: 302337
Block completed: 302338
Block completed: 302339
Block completed: 302340
Block completed: 302341
Block completed: 302342
Block completed: 302343
Block completed: 302344
Block completed: 302345
Block completed: 302346
Block completed: 302347
Block completed: 302348
Block completed: 302349
Block completed: 302350
Block completed: 302351
Block completed: 302352
Block completed: 302353
Block completed: 302354
Block completed: 302355
Block completed: 302356
Block completed: 302357
Block completed: 302358
Block completed: 302359
Block completed: 302360
Block completed: 302361
Block completed: 302362
Block completed: 302363
Block completed: 302364
Block completed: 302365
Block completed: 302366
Block completed: 302367
Block completed: 302368
Block completed: 302369
Block completed: 302370
Block completed: 302371
Block completed: 302372
Block completed: 302373
Block completed: 302374
Block completed: 302375
Block completed: 302376
Block completed: 302377
Block completed: 302378
Block completed: 302379
Block completed: 302380
Block completed: 302381
Block completed: 302382
Block completed: 302383
Block completed: 302384
Block completed: 302385
Block completed: 302386
Block completed: 302387
Block completed: 302388
Block completed: 302389
Block completed: 302390
Block completed: 302391
Block completed: 302392
Block completed: 302393
Block completed: 302394
Block completed: 302395
Block completed: 302396
Block completed: 302397
Block completed: 302398
Block completed: 302399
Block completed: 302400
Block completed: 302401
Block completed: 302402
Block completed: 302403
Block completed: 302404
Block completed: 302405
Block completed: 302406
Block completed: 302407
Block completed: 302408
Block completed: 302409
Block completed: 302410
Block completed: 302411
Block completed: 302412
Block completed: 302413
Block completed: 302414
Block completed: 302415
Block completed: 302416
Block completed: 302417
Block completed: 302418
Block completed: 302419
Block completed: 302420
Block completed: 302421
Block completed: 302422
Block completed: 302423
Block completed: 302424
Block completed: 302425
Block completed: 302426
Block completed: 302427
Block completed: 302428
Block completed: 302429
Block completed: 302430
Block completed: 302431
Block completed: 302432
Block completed: 302433
Block completed: 302434
Block completed: 302435
Block completed: 302436
Block completed: 302437
Block completed: 302438
Block completed: 302439
Block completed: 302440
Block completed: 302441
Block completed: 302442
Block completed: 302443
Block completed: 302444
Block completed: 302445
Block completed: 302446
Block completed: 302447
Block completed: 302448
Block completed: 302449
Block completed: 302450
Block completed: 302451
Block completed: 302452
Block completed: 302453
Block completed: 302454
Block completed: 302455
Block completed: 302456
Block completed: 302457
Block completed: 302458
Block completed: 302459
Block completed: 302460
Block completed: 302461
Block completed: 302462
Block completed: 302463
Block completed: 302464
Block completed: 302465
Block completed: 302466
Block completed: 302467
Block completed: 302468
Block completed: 302469
Block completed: 302470
Block completed: 302471
Block completed: 302472
Block completed: 302473
Block completed: 302474
Block completed: 302475
Block completed: 302476
Block completed: 302477
Block completed: 302478
Block completed: 302479
Block completed: 302480
Block completed: 302481
Block completed: 302482
Block completed: 302483
Block completed: 302484
Block completed: 302485
Block completed: 302486
Block completed: 302487
Block completed: 302488
Block completed: 302489
Block completed: 302490
Block completed: 302491
Block completed: 302492
Block completed: 302493
Block completed: 302494
Block completed: 302495
Block completed: 302496
Block completed: 302497
Block completed: 302498
Block completed: 302499
Block completed: 302500
Block completed: 302501
Block completed: 302502
Block completed: 302503
Block completed: 302504
Block completed: 302505
Block completed: 302506
Block completed: 302507
Block completed: 302508
Block completed: 302509
Block completed: 302510
Block completed: 302511
Block completed: 302512
Block completed: 302513
Block completed: 302514
Block completed: 302515
Block completed: 302516
Block completed: 302517
Block completed: 302518
Block completed: 302519
Block completed: 302520
Block completed: 302521
Block completed: 302522
Block completed: 302523
Block completed: 302524
Block completed: 302525
Block completed: 302526
Block completed: 302527
Block completed: 302528
Block completed: 302529
Block completed: 302530
Block completed: 302531
Block completed: 302532
Block completed: 302533
Block completed: 302534
Block completed: 302535
Block completed: 302536
Block completed: 302537
Block completed: 302538
Block completed: 302539
Block completed: 302540
Block completed: 302541
Block completed: 302542
Block completed: 302543
Block completed: 302544
Block completed: 302545
Block completed: 302546
Block completed: 302547
Block completed: 302548
Block completed: 302549
Block completed: 302550
Block completed: 302551
Block completed: 302552
Block completed: 302553
Block completed: 302554
Block completed: 302555
Block completed: 302556
Block completed: 302557
Block completed: 302558
Block completed: 302559
Block completed: 302560
Block completed: 302561
Block completed: 302562
Block completed: 302563
Block completed: 302564
Block completed: 302565
Block completed: 302566
Block completed: 302567
Block completed: 302568
Block completed: 302569
Block completed: 302570
Block completed: 302571
Block completed: 302572
Block completed: 302573
Block completed: 302574
Block completed: 302575
Block completed: 302576
Block completed: 302577
Block completed: 302578
Block completed: 302579
Block completed: 302580
Block completed: 302581
Block completed: 302582
Block completed: 302583
Block completed: 302584
Block completed: 302585
Block completed: 302586
Block completed: 302587
Block completed: 302588
Block completed: 302589
Block completed: 302590
Block completed: 302591
Block completed: 302592
Block completed: 302593
Block completed: 302594
Block completed: 302595
Block completed: 302596
Block completed: 302597
Block completed: 302598
Block completed: 302599
Block completed: 302600
Block completed: 302601
Block completed: 302602
Block completed: 302603
Block completed: 302604
Block completed: 302605
Block completed: 302606
Block completed: 302607
Block completed: 302608
Block completed: 302609
Block completed: 302610
Block completed: 302611
Block completed: 302612
Block completed: 302613
Block completed: 302614
Block completed: 302615
Block completed: 302616
Block completed: 302617
Block completed: 302618
Block completed: 302619
Block completed: 302620
Block completed: 302621
Block completed: 302622
Block completed: 302623
Block completed: 302624
Block completed: 302625
Block completed: 302626
Block completed: 302627
Block completed: 302628
Block completed: 302629
Block completed: 302630
Block completed: 302631
Block completed: 302632
Block completed: 302633
Block completed: 302634
Block completed: 302635
Block completed: 302636
Block completed: 302637
Block completed: 302638
Block completed: 302639
Block completed: 302640
Block completed: 302641
Block completed: 302642
Block completed: 302643
Block completed: 302644
Block completed: 302645
Block completed: 302646
Block completed: 302647
Block completed: 302648
Block completed: 302649
Block completed: 302650
Block completed: 302651
Block completed: 302652
Block completed: 302653
Block completed: 302654
Block completed: 302655
Block completed: 302656
Block completed: 302657
Block completed: 302658
Block completed: 302659
Block completed: 302660
Block completed: 302661
Block completed: 302662
Block completed: 302663
Block completed: 302664
Block completed: 302665
Block completed: 302666
Block completed: 302667
Block completed: 302668
Block completed: 302669
Block completed: 302670
Block completed: 302671
Block completed: 302672
Block completed: 302673
Block completed: 302674
Block completed: 302675
Block completed: 302676
Block completed: 302677
Block completed: 302678
Block completed: 302679
Block completed: 302680
Block completed: 302681
Block completed: 302682
Block completed: 302683
Block completed: 302684
Block completed: 302685
Block completed: 302686
Block completed: 302687
Block completed: 302688
Block completed: 302689
Block completed: 302690
Block completed: 302691
Block completed: 302692
Block completed: 302693
Block completed: 302694
Block completed: 302695
Block completed: 302696
Block completed: 302697
Block completed: 302698
Block completed: 302699
Block completed: 302700
Block completed: 302701
Block completed: 302702
Block completed: 302703
Block completed: 302704
Block completed: 302705
Block completed: 302706
Block completed: 302707
Block completed: 302708
Block completed: 302709
Block completed: 302710
Block completed: 302711
Block completed: 302712
Block completed: 302713
Block completed: 302714
Block completed: 302715
Block completed: 302716
Block completed: 302717
Block completed: 302718
Block completed: 302719
Block completed: 302720
Block completed: 302721
Block completed: 302722
Block completed: 302723
Block completed: 302724
Block completed: 302725
Block completed: 302726
Block completed: 302727
Block completed: 302728
Block completed: 302729
Block completed: 302730
Block completed: 302731
Block completed: 302732
Block completed: 302733
Block completed: 302734
Block completed: 302735
Block completed: 302736
Block completed: 302737
Block completed: 302738
Block completed: 302739
Block completed: 302740
Block completed: 302741
Block completed: 302742
Block completed: 302743
Block completed: 302744
Block completed: 302745
Block completed: 302746
Block completed: 302747
Block completed: 302748
Block completed: 302749
Block completed: 302750
Block completed: 302751
Block completed: 302752
Block completed: 302753
Block completed: 302754
Block completed: 302755
Block completed: 302756
Block completed: 302757
Block completed: 302758
Block completed: 302759
Block completed: 302760
Block completed: 302761
Block completed: 302762
Block completed: 302763
Block completed: 302764
Block completed: 302765
Block completed: 302766
Block completed: 302767
Block completed: 302768
Block completed: 302769
Block completed: 302770
Block completed: 302771
Block completed: 302772
Block completed: 302773
Block completed: 302774
Block completed: 302775
Block completed: 302776
Block completed: 302777
Block completed: 302778
Block completed: 302779
Block completed: 302780
Block completed: 302781
Block completed: 302782
Block completed: 302783
Block completed: 302784
Block completed: 302785
Block completed: 302786
Block completed: 302787
Block completed: 302788
Block completed: 302789
Block completed: 302790
Block completed: 302791
Block completed: 302792
Block completed: 302793
Block completed: 302794
Block completed: 302795
Block completed: 302796
Block completed: 302797
Block completed: 302798
Block completed: 302799
Block completed: 302800
Block completed: 302801
Block completed: 302802
Block completed: 302803
Block completed: 302804
Block completed: 302805
Block completed: 302806
Block completed: 302807
Block completed: 302808
Block completed: 302809
Block completed: 302810
Block completed: 302811
Block completed: 302812
Block completed: 302813
Block completed: 302814
Block completed: 302815
Block completed: 302816
Block completed: 302817
Block completed: 302818
Block completed: 302819
Block completed: 302820
Block completed: 302821
Block completed: 302822
Block completed: 302823
Block completed: 302824
Block completed: 302825
Block completed: 302826
Block completed: 302827
Block completed: 302828
Block completed: 302829
Block completed: 302830
Block completed: 302831
Block completed: 302832
Block completed: 302833
Block completed: 302834
Block completed: 302835
Block completed: 302836
Block completed: 302837
Block completed: 302838
Block completed: 302839
Block completed: 302840
Block completed: 302841
Block completed: 302842
Block completed: 302843
Block completed: 302844
Block completed: 302845
Block completed: 302846
Block completed: 302847
Block completed: 302848
Block completed: 302849
Block completed: 302850
Block completed: 302851
Block completed: 302852
Block completed: 302853
Block completed: 302854
Block completed: 302855
Block completed: 302856
Block completed: 302857
Block completed: 302858
Block completed: 302859
Block completed: 302860
Block completed: 302861
Block completed: 302862
Block completed: 302863
Block completed: 302864
Block completed: 302865
Block completed: 302866
Block completed: 302867
Block completed: 302868
Block completed: 302869
Block completed: 302870
Block completed: 302871
Block completed: 302872
Block completed: 302873
Block completed: 302874
Block completed: 302875
Block completed: 302876
Block completed: 302877
Block completed: 302878
Block completed: 302879
Block completed: 302880
Block completed: 302881
Block completed: 302882
Block completed: 302883
Block completed: 302884
Block completed: 302885
Block completed: 302886
Block completed: 302887
Block completed: 302888
Block completed: 302889
Block completed: 302890
Block completed: 302891
Block completed: 302892
Block completed: 302893
Block completed: 302894
Block completed: 302895
Block completed: 302896
Block completed: 302897
Block completed: 302898
Block completed: 302899
Block completed: 302900
Block completed: 302901
Block completed: 302902
Block completed: 302903
Block completed: 302904
Block completed: 302905
Block completed: 302906
Block completed: 302907
Block completed: 302908
Block completed: 302909
Block completed: 302910
Block completed: 302911
Block completed: 302912
Block completed: 302913
Block completed: 302914
Block completed: 302915
Block completed: 302916
Block completed: 302917
Block completed: 302918
Block completed: 302919
Block completed: 302920
Block completed: 302921
Block completed: 302922
Block completed: 302923
Block completed: 302924
Block completed: 302925
Block completed: 302926
Block completed: 302927
Block completed: 302928
Block completed: 302929
Block completed: 302930
Block completed: 302931
Block completed: 302932
Block completed: 302933
Block completed: 302934
Block completed: 302935
Block completed: 302936
Block completed: 302937
Block completed: 302938
Block completed: 302939
Block completed: 302940
Block completed: 302941
Block completed: 302942
Block completed: 302943
Block completed: 302944
Block completed: 302945
Block completed: 302946
Block completed: 302947
Block completed: 302948
Block completed: 302949
Block completed: 302950
Block completed: 302951
Block completed: 302952
Block completed: 302953
Block completed: 302954
Block completed: 302955
Block completed: 302956
Block completed: 302957
Block completed: 302958
Block completed: 302959
Block completed: 302960
Block completed: 302961
Block completed: 302962
Block completed: 302963
Block completed: 302964
Block completed: 302965
Block completed: 302966
Block completed: 302967
Block completed: 302968
Block completed: 302969
Block completed: 302970
Block completed: 302971
Block completed: 302972
Block completed: 302973
Block completed: 302974
Block completed: 302975
Block completed: 302976
Block completed: 302977
Block completed: 302978
Block completed: 302979
Block completed: 302980
Block completed: 302981
Block completed: 302982
Block completed: 302983
Block completed: 302984
Block completed: 302985
Block completed: 302986
Block completed: 302987
Block completed: 302988
Block completed: 302989
Block completed: 302990
Block completed: 302991
Block completed: 302992
Block completed: 302993
Block completed: 302994
Block completed: 302995
Block completed: 302996
Block completed: 302997
Block completed: 302998
Block completed: 302999
Block completed: 303000
Block completed: 303001
Block completed: 303002
Block completed: 303003
Block completed: 303004
Block completed: 303005
Block completed: 303006
Block completed: 303007
Block completed: 303008
Block completed: 303009
Block completed: 303010
Block completed: 303011
Block completed: 303012
Block completed: 303013
Block completed: 303014
Block completed: 303015
Block completed: 303016
Block completed: 303017
Block completed: 303018
Block completed: 303019
Block completed: 303020
Block completed: 303021
Block completed: 303022
Block completed: 303023
Block completed: 303024
Block completed: 303025
Block completed: 303026
Block completed: 303027
Block completed: 303028
Block completed: 303029
Block completed: 303030
Block completed: 303031
Block completed: 303032
Block completed: 303033
Block completed: 303034
Block completed: 303035
Block completed: 303036
Block completed: 303037
Block completed: 303038
Block completed: 303039
Block completed: 303040
Block completed: 303041
Block completed: 303042
Block completed: 303043
Block completed: 303044
Block completed: 303045
Block completed: 303046
Block completed: 303047
Block completed: 303048
Block completed: 303049
Block completed: 303050
Block completed: 303051
Block completed: 303052
Block completed: 303053
Block completed: 303054
Block completed: 303055
Block completed: 303056
Block completed: 303057
Block completed: 303058
Block completed: 303059
Block completed: 303060
Block completed: 303061
Block completed: 303062
Block completed: 303063
Block completed: 303064
Block completed: 303065
Block completed: 303066
Block completed: 303067
Block completed: 303068
Block completed: 303069
Block completed: 303070
Block completed: 303071
Block completed: 303072
Block completed: 303073
Block completed: 303074
Block completed: 303075
Block completed: 303076
Block completed: 303077
Block completed: 303078
Block completed: 303079
Block completed: 303080
Block completed: 303081
Block completed: 303082
Block completed: 303083
Block completed: 303084
Block completed: 303085
Block completed: 303086
Block completed: 303087
Block completed: 303088
Block completed: 303089
Block completed: 303090
Block completed: 303091
Block completed: 303092
Block completed: 303093
Block completed: 303094
Block completed: 303095
Block completed: 303096
Block completed: 303097
Block completed: 303098
Block completed: 303099
Block completed: 303100
Block completed: 303101
Block completed: 303102
Block completed: 303103
Block completed: 303104
Block completed: 303105
Block completed: 303106
Block completed: 303107
Block completed: 303108
Block completed: 303109
Block completed: 303110
Block completed: 303111
Block completed: 303112
Block completed: 303113
Block completed: 303114
Block completed: 303115
Block completed: 303116
Block completed: 303117
Block completed: 303118
Block completed: 303119
Block completed: 303120
Block completed: 303121
Block completed: 303122
Block completed: 303123
Block completed: 303124
Block completed: 303125
Block completed: 303126
Block completed: 303127
Block completed: 303128
Block completed: 303129
Block completed: 303130
Block completed: 303131
Block completed: 303132
Block completed: 303133
Block completed: 303134
Block completed: 303135
Block completed: 303136
Block completed: 303137
Block completed: 303138
Block completed: 303139
Block completed: 303140
Block completed: 303141
Block completed: 303142
Block completed: 303143
Block completed: 303144
Block completed: 303145
Block completed: 303146
Block completed: 303147
Block completed: 303148
Block completed: 303149
Block completed: 303150
Block completed: 303151
Block completed: 303152
Block completed: 303153
Block completed: 303154
Block completed: 303155
Block completed: 303156
Block completed: 303157
Block completed: 303158
Block completed: 303159
Block completed: 303160
Block completed: 303161
Block completed: 303162
Block completed: 303163
Block completed: 303164
Block completed: 303165
Block completed: 303166
Block completed: 303167
Block completed: 303168
Block completed: 303169
Block completed: 303170
Block completed: 303171
Block completed: 303172
Block completed: 303173
Block completed: 303174
Block completed: 303175
Block completed: 303176
Block completed: 303177
Block completed: 303178
Block completed: 303179
Block completed: 303180
Block completed: 303181
Block completed: 303182
Block completed: 303183
Block completed: 303184
Block completed: 303185
Block completed: 303186
Block completed: 303187
Block completed: 303188
Block completed: 303189
Block completed: 303190
Block completed: 303191
Block completed: 303192
Block completed: 303193
Block completed: 303194
Block completed: 303195
Block completed: 303196
Block completed: 303197
Block completed: 303198
Block completed: 303199
Block completed: 303200
Block completed: 303201
Block completed: 303202
Block completed: 303203
Block completed: 303204
Block completed: 303205
Block completed: 303206
Block completed: 303207
Block completed: 303208
Block completed: 303209
Block completed: 303210
Block completed: 303211
Block completed: 303212
Block completed: 303213
Block completed: 303214
Block completed: 303215
Block completed: 303216
Block completed: 303217
Block completed: 303218
Block completed: 303219
Block completed: 303220
Block completed: 303221
Block completed: 303222
Block completed: 303223
Block completed: 303224
Block completed: 303225
